"HealthTopic","Population","Indicator","Unit","Time","RegionCode","RegionName","NumValue","TxtValue"
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","AT","Austria",10.389610380,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","BG","Bulgaria",37.500000000,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","CY","Cyprus",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","CZ","Czechia",31.128404660,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","DE","Germany",24.786324780,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","EE","Estonia",37.837837830,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","EL","Greece",38.681948420,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","ES","Spain",17.142857140,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","FI","Finland",15.306122440,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","FR","France",14.227642270,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","HR","Croatia",23.611111110,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","HU","Hungary",18.346774190,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","IE","Ireland",11.111111110,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","IS","Iceland",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","LU","Luxembourg",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","MT","Malta",17.777777770,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","NL","Netherlands",4.812834220,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","NO","Norway",3.448275860,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","PL","Poland",26.923076920,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","RO","Romania",60.869565210,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","SE","Sweden",17.543859640,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","SI","Slovenia",13.157894730,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2005","UK","United Kingdom",9.217877090,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","AT","Austria",14.861460950,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","BG","Bulgaria",14.285714280,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","CY","Cyprus",11.111111110,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","CZ","Czechia",32.719836400,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","DE","Germany",16.666666660,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","EE","Estonia",28.571428570,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","EL","Greece",47.607361960,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","ES","Spain",11.568123390,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","FI","Finland",7.594936700,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","FR","France",12.151394420,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","HR","Croatia",24.705882350,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","HU","Hungary",16.135084420,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","IE","Ireland",9.243697470,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","IS","Iceland",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","IT","Italy",21.311475400,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","LT","Lithuania",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","LU","Luxembourg",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","LV","Latvia",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","MT","Malta",20.000000000,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","NL","Netherlands",2.061855670,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","NO","Norway",9.411764700,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","PL","Poland",29.729729720,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","PT","Portugal",20.717131470,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","RO","Romania",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","SE","Sweden",4.680851060,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","SI","Slovenia",5.555555550,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2006","UK","United Kingdom",6.201550380,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","AT","Austria",11.519607840,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","BG","Bulgaria",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","CY","Cyprus",19.230769230,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","CZ","Czechia",35.976789160,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","DE","Germany",22.335025380,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","DK","Denmark",2.265372160,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","EE","Estonia",17.777777770,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","EL","Greece",46.741854630,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","ES","Spain",15.192743760,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","FI","Finland",8.522727270,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","FR","France",14.132104450,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","HR","Croatia",26.455026450,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","HU","Hungary",18.540433920,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","IE","Ireland",8.750000000,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","IS","Iceland",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","IT","Italy",26.630434780,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","LT","Lithuania",30.000000000,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","LU","Luxembourg",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","LV","Latvia",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","MT","Malta",11.111111110,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","NL","Netherlands",2.348993280,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","NO","Norway",9.278350510,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","PL","Poland",17.910447760,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","PT","Portugal",14.860681110,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","RO","Romania",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","SE","Sweden",7.098765430,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","SI","Slovenia",19.318181810,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2007","UK","United Kingdom",9.961685820,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","AT","Austria",10.848126230,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","BG","Bulgaria",17.391304340,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","CY","Cyprus",18.604651160,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","CZ","Czechia",29.078014180,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","DE","Germany",10.778443110,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","DK","Denmark",1.176470580,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","EE","Estonia",30.000000000,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","EL","Greece",48.689956330,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","ES","Spain",13.162705660,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","FI","Finland",6.285714280,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","FR","France",14.227309890,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","HR","Croatia",30.000000000,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","HU","Hungary",25.910931170,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","IE","Ireland",6.285714280,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","IS","Iceland",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","IT","Italy",32.919254650,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","LT","Lithuania",23.809523800,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","LU","Luxembourg",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","LV","Latvia",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","MT","Malta",30.000000000,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","NL","Netherlands",6.376811590,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","NO","Norway",6.849315060,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","PL","Poland",13.636363630,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","PT","Portugal",17.674418600,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","RO","Romania",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","SE","Sweden",3.942652320,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","SI","Slovenia",15.789473680,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2008","UK","United Kingdom",6.374501990,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","AT","Austria",8.771929820,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","BE","Belgium",8.955223880,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","BG","Bulgaria",23.529411760,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","CY","Cyprus",8.196721310,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","CZ","Czechia",28.869565210,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","DE","Germany",10.600706710,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","DK","Denmark",2.881844380,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","EE","Estonia",17.241379310,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","EL","Greece",44.018264840,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","ES","Spain",16.111111110,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","FI","Finland",7.860262000,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","FR","France",17.391304340,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","HU","Hungary",26.550387590,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","IE","Ireland",8.482142850,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","IS","Iceland",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","IT","Italy",30.851063820,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","LT","Lithuania",19.047619040,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","LU","Luxembourg",15.151515150,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","LV","Latvia",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","MT","Malta",20.689655170,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","NL","Netherlands",2.991452990,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","NO","Norway",5.421686740,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","PL","Poland",25.352112670,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","PT","Portugal",16.346153840,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","RO","Romania",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","SI","Slovenia",14.953271020,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2009","UK","United Kingdom",8.070866140,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","AT","Austria",14.376321350,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","BE","Belgium",4.615384610,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","BG","Bulgaria",30.952380950,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","CY","Cyprus",29.166666660,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","CZ","Czechia",16.470588230,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","DE","Germany",12.540192920,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","DK","Denmark",3.089887640,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","EE","Estonia",21.428571420,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","EL","Greece",43.143143140,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","ES","Spain",17.757009340,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","FI","Finland",9.818181810,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","FR","France",17.790893760,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","HR","Croatia",28.571428570,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","HU","Hungary",24.881889760,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","IE","Ireland",6.481481480,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","IS","Iceland",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","IT","Italy",22.003929270,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","LT","Lithuania",26.666666660,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","LU","Luxembourg",9.375000000,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","LV","Latvia",14.285714280,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","MT","Malta",23.809523800,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","NL","Netherlands",3.853564540,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","NO","Norway",1.190476190,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","PL","Poland",24.550898200,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","PT","Portugal",16.104868910,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","RO","Romania",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","SE","Sweden",5.524861870,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","SI","Slovenia",19.101123590,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2010","UK","United Kingdom",6.490872210,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","AT","Austria",13.568773230,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","BE","Belgium",10.675381260,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","BG","Bulgaria",29.166666660,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","CY","Cyprus",43.137254900,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","CZ","Czechia",13.169642850,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","DE","Germany",9.844559580,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","DK","Denmark",5.459057070,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","EE","Estonia",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","EL","Greece",54.000000000,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","ES","Spain",16.328963050,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","FI","Finland",10.780669140,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","FR","France",19.975339080,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","HR","Croatia",29.646017690,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","HU","Hungary",21.192052980,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","IE","Ireland",6.111111110,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","IS","Iceland",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","IT","Italy",20.569620250,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","LT","Lithuania",20.000000000,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","LU","Luxembourg",15.625000000,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","LV","Latvia",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","MT","Malta",23.809523800,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","NL","Netherlands",4.104477610,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","NO","Norway",4.054054050,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","PL","Poland",24.456521730,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","PT","Portugal",19.801980190,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","RO","Romania",-,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","SE","Sweden",6.987951800,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","SI","Slovenia",23.728813550,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","SK","Slovakia",30.522088350,""
"Antimicrobial resistance","Pseudomonas aeruginosa|Carbapenems","R - resistant isolates, percentage  ","%","2011","UK","United Kingdom",5.555555550,""
